# Bird-inspired airfoil generated from AVONET morphological data
# Airfoil ID      : 03303
# Species         : Calamonastes_undosus
# Flight Category : maneuvering
# 
# === Morphological Measurements ===
# Wing Length      : 60.90 mm
# Secondary1       : 55.10 mm
# Kipps Distance   : 4.70 mm
# Hand-Wing Index  : 7.90
# Tail Length      : 54.60 mm
# 
# === Derived Indices ===
# Aspect Ratio     : 1.105
# Pointedness Index: 0.0772
# Efficiency Index : 0.0061
# Wing Loading Proxy: 0.0202
# 
# === Airfoil Geometry (chord-normalised) ===
# Max t/c          : 0.2119  at x/c = 0.2777
# Max f/c          : 0.0612  at x/c = 0.3568
# Est. Reynolds    : 1.00e+04
# 
# Coordinates: x/c  y/c,  TE→upper→LE→lower→TE (clockwise)
# Total points: 599
# X/C    Y/C
1.00000000  0.00000000
0.99939170  0.00009156
0.99866636  0.00021892
0.99781829  0.00038184
0.99684246  0.00058006
0.99573445  0.00081331
0.99449043  0.00108129
0.99310715  0.00138369
0.99158187  0.00172019
0.98991237  0.00209046
0.98809690  0.00249416
0.98613417  0.00293091
0.98402333  0.00340034
0.98176392  0.00390208
0.97935587  0.00443572
0.97679948  0.00500085
0.97409537  0.00559706
0.97124451  0.00622392
0.96824814  0.00688099
0.96510780  0.00756782
0.96182529  0.00828395
0.95840263  0.00902893
0.95484211  0.00980228
0.95114620  0.01060351
0.94731757  0.01143215
0.94335907  0.01228769
0.93927371  0.01316964
0.93506467  0.01407749
0.93073524  0.01501072
0.92628885  0.01596883
0.92172904  0.01695128
0.91705944  0.01795754
0.91228377  0.01898709
0.90740584  0.02003939
0.90242951  0.02111390
0.89735870  0.02221007
0.89219737  0.02332736
0.88694953  0.02446522
0.88161921  0.02562310
0.87621046  0.02680043
0.87072734  0.02799667
0.86517392  0.02921125
0.85955425  0.03044362
0.85387240  0.03169321
0.84813240  0.03295946
0.84233825  0.03424181
0.83649395  0.03553970
0.83060345  0.03685255
0.82467065  0.03817981
0.81869942  0.03952091
0.81269359  0.04087529
0.80665691  0.04224239
0.80059309  0.04362163
0.79450579  0.04501247
0.78839858  0.04641434
0.78227498  0.04782668
0.77613844  0.04924893
0.76999232  0.05068054
0.76383993  0.05212096
0.75768448  0.05356963
0.75152912  0.05502600
0.74537689  0.05648953
0.73923078  0.05795967
0.73309366  0.05943588
0.72696834  0.06091762
0.72085754  0.06240435
0.71476387  0.06389554
0.70868988  0.06539067
0.70263801  0.06688920
0.69661061  0.06839062
0.69060994  0.06989439
0.68463818  0.07140002
0.67869741  0.07290698
