# Bird-inspired airfoil generated from AVONET morphological data
# Airfoil ID      : 06243
# Species         : Basileuterus_hypoleucus
# Flight Category : maneuvering
# 
# === Morphological Measurements ===
# Wing Length      : 58.20 mm
# Secondary1       : 50.60 mm
# Kipps Distance   : 7.90 mm
# Hand-Wing Index  : 13.40
# Tail Length      : 52.90 mm
# 
# === Derived Indices ===
# Aspect Ratio     : 1.150
# Pointedness Index: 0.1357
# Efficiency Index : 0.0182
# Wing Loading Proxy: 0.0217
# 
# === Airfoil Geometry (chord-normalised) ===
# Max t/c          : 0.2050  at x/c = 0.2744
# Max f/c          : 0.0604  at x/c = 0.3518
# Est. Reynolds    : 1.00e+04
# 
# Coordinates: x/c  y/c,  TE→upper→LE→lower→TE (clockwise)
# Total points: 599
# X/C    Y/C
1.00000000  0.00000000
0.99939168  0.00009121
0.99866615  0.00021752
0.99781760  0.00037870
0.99684085  0.00057447
0.99573138  0.00080457
0.99448524  0.00106870
0.99309908  0.00136656
0.99157006  0.00169783
0.98989590  0.00206217
0.98807477  0.00245923
0.98610532  0.00288865
0.98398664  0.00335008
0.98171823  0.00384311
0.97929998  0.00436735
0.97673215  0.00492241
0.97401535  0.00550786
0.97115051  0.00612327
0.96813887  0.00676823
0.96498196  0.00744227
0.96168155  0.00814494
0.95823971  0.00887580
0.95465869  0.00963436
0.95094098  0.01042015
0.94708927  0.01123270
0.94310643  0.01207150
0.93899548  0.01293607
0.93475962  0.01382590
0.93040218  0.01474049
0.92592661  0.01567932
0.92133647  0.01664188
0.91663543  0.01762765
0.91182726  0.01863610
0.90691578  0.01966670
0.90190490  0.02071892
0.89679857  0.02179222
0.89160081  0.02288607
0.88631566  0.02399992
0.88094718  0.02513322
0.87549948  0.02628544
0.86997666  0.02745602
0.86438283  0.02864441
0.85872209  0.02985007
0.85299854  0.03107244
0.84721627  0.03231097
0.84137933  0.03356510
0.83549174  0.03483428
0.82955751  0.03611796
0.82358059  0.03741559
0.81756489  0.03872660
0.81151428  0.04005045
0.80543255  0.04138659
0.79932347  0.04273446
0.79319072  0.04409351
0.78703793  0.04546320
0.78086865  0.04684298
0.77468637  0.04823230
0.76849450  0.04963062
0.76229638  0.05103739
0.75609526  0.05245208
0.74989432  0.05387415
0.74369665  0.05530306
0.73750525  0.05673829
0.73132306  0.05817930
0.72515290  0.05962557
0.71899752  0.06107657
0.71285958  0.06253178
0.70674164  0.06399069
0.70064617  0.06545279
0.69457556  0.06691755
0.68853209  0.06838449
0.68251797  0.06985309
0.67653529  0.07132285
0.67058608  0.07279329
0.66467225  0.07426391
0.65879562  0.07573423
0.65295794  0.07720376
0.64716085  0.07867203
0.64140590  0.08013856
0.63569455  0.08160289
0.63002819  0.08306455
0.62440808  0.08452308
0.61883544  0.08597804
0.61331137  0.08742896
0.60783690  0.08887541
0.60241297  0.09031695
0.59704043  0.09175314
0.59172006  0.09318355
0.58645255  0.09460777
0.58123852  0.09602537
0.57607851  0.09743593
0.57097297  0.09883906
0.56592230  0.10023434
0.56092679  0.10162139
0.55598670  0.10299981
0.55110219  0.10436921
0.54627336  0.10572922
0.54150024  0.10707945
0.53678281  0.10841955
0.53212097  0.10974914
0.52751456  0.11106788
0.52296336  0.11237540
0.51846710  0.11367136
0.51402545  0.11495543
0.50963802  0.11622726
0.50530438  0.11748654
0.50102402  0.11873292
0.49679643  0.11996611
0.49262099  0.12118579
0.48849710  0.12239164
0.48442406  0.12358339
0.48040117  0.12476072
0.47642766  0.12592336
0.47250275  0.12707101
0.46862559  0.12820342
0.46479533  0.12932030
0.46101107  0.13042140
0.45727188  0.13150645
0.45357679  0.13257521
0.44992483  0.13362743
0.44631499  0.13466286
0.44274623  0.13568129
0.43921750  0.13668247
0.43572772  0.13766619
0.43227580  0.13863222
0.42886063  0.13958037
0.42548108  0.14051043
0.42213601  0.14142219
0.41882428  0.14231547
0.41554472  0.14319008
