# Bird-inspired airfoil generated from AVONET morphological data
# Airfoil ID      : 08925
# Species         : Myiophobus_cryptoxanthus
# Flight Category : maneuvering
# 
# === Morphological Measurements ===
# Wing Length      : 58.50 mm
# Secondary1       : 49.60 mm
# Kipps Distance   : 8.90 mm
# Hand-Wing Index  : 15.20
# Tail Length      : 54.50 mm
# 
# === Derived Indices ===
# Aspect Ratio     : 1.179
# Pointedness Index: 0.1521
# Efficiency Index : 0.0231
# Wing Loading Proxy: 0.0216
# 
# === Airfoil Geometry (chord-normalised) ===
# Max t/c          : 0.2027  at x/c = 0.2734
# Max f/c          : 0.0601  at x/c = 0.3518
# Est. Reynolds    : 1.00e+04
# 
# Coordinates: x/c  y/c,  TE→upper→LE→lower→TE (clockwise)
# Total points: 599
# X/C    Y/C
1.00000000  0.00000000
0.99939167  0.00009109
0.99866608  0.00021703
0.99781737  0.00037760
0.99684033  0.00057252
0.99573038  0.00080153
0.99448354  0.00106432
0.99309643  0.00136060
0.99156620  0.00169005
0.98989051  0.00205233
0.98806753  0.00244709
0.98609588  0.00287398
0.98397464  0.00333262
0.98170328  0.00382264
0.97928169  0.00434364
0.97671012  0.00489521
0.97398917  0.00547694
0.97111975  0.00608841
0.96810311  0.00672919
0.96494077  0.00739882
0.96163452  0.00809686
0.95818639  0.00882285
0.95459866  0.00957633
0.95087382  0.01035682
0.94701456  0.01116383
0.94302374  0.01199689
0.93890442  0.01285550
0.93465979  0.01373915
0.93029318  0.01464735
0.92580805  0.01557959
0.92120799  0.01653535
0.91649667  0.01751410
0.91167786  0.01851534
0.90675540  0.01953853
0.90173321  0.02058314
0.89661526  0.02164864
0.89140558  0.02273449
0.88610821  0.02384016
0.88072725  0.02496510
0.87526680  0.02610876
0.86973099  0.02727062
0.86412393  0.02845011
0.85844975  0.02964669
0.85271255  0.03085981
0.84691645  0.03208892
0.84106550  0.03333348
0.83516375  0.03459293
0.82921521  0.03586672
0.82322385  0.03715431
0.81719360  0.03845513
0.81112833  0.03976865
0.80503186  0.04109432
0.79890797  0.04243158
0.79276035  0.04377989
0.78659264  0.04513871
0.78040841  0.04650749
0.77421116  0.04788569
0.76800432  0.04927278
0.76179124  0.05066820
0.75557517  0.05207144
0.74935932  0.05348195
0.74314678  0.05489921
0.73694057  0.05632268
0.73074363  0.05775185
0.72455880  0.05918618
0.71838884  0.06062517
0.71223641  0.06206828
0.70610409  0.06351503
0.69999436  0.06496488
0.69390961  0.06641735
0.68785215  0.06787192
0.68182417  0.06932809
0.67582779  0.07078539
0.66986504  0.07224330
0.66393782  0.07370136
0.65804800  0.07515907
0.65219729  0.07661596
0.64638736  0.07807156
0.64061977  0.07952540
0.63489598  0.08097701
0.62921737  0.08242594
0.62358523  0.08387173
0.61800077  0.08531393
0.61246510  0.08675210
0.60697925  0.08818579
0.60154416  0.08961458
0.59616069  0.09103803
0.59082963  0.09245571
0.58555166  0.09386722
0.58032741  0.09527213
0.57515741  0.09667003
0.57004214  0.09806053
0.56498196  0.09944322
0.55997720  0.10081771
0.55502810  0.10218362
0.55013482  0.10354055
0.54529747  0.10488815
0.54051608  0.10622602
0.53579063  0.10755382
0.53112101  0.10887118
0.52650707  0.11017775
0.52194859  0.11147317
0.51744529  0.11275711
0.51299684  0.11402924
0.50860287  0.11528921
0.50426291  0.11653670
0.49997649  0.11777141
0.49574306  0.11899300
0.49156203  0.12020118
0.48743278  0.12139564
0.48335462  0.12257609
0.47932683  0.12374224
0.47534866  0.12489380
0.47141930  0.12603049
0.46753793  0.12715205
0.46370367  0.12825820
0.45991563  0.12934870
0.45617287  0.13042327
0.45247443  0.13148168
0.44881933  0.13252367
0.44520655  0.13354902
0.44163506  0.13455749
0.43810379  0.13554886
0.43461167  0.13652291
0.43115760  0.13747942
0.42774047  0.13841819
0.42435914  0.13933902
0.42101249  0.14024170
0.41769934  0.14112605
0.41441855  0.14199189
0.41116894  0.14283903
0.40794932  0.14366731
0.40475852  0.14447655
0.40159535  0.14526660
0.39845862  0.14603729
0.39534714  0.14678849
0.39225971  0.14752004
0.38919517  0.14823180
0.38615231  0.14892365
0.38312997  0.14959546
0.38012697  0.15024710
0.37714214  0.15087845
0.37417435  0.15148941
0.37122243  0.15207987
