# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Spermestes_fringilloides
# Flight Category: diving
#
# === Morphological Parameters ===
# Wing Length: 56.90 mm
# Secondary1: 42.30 mm
# Kipps Distance: 14.80 mm
# Hand-Wing Index: 25.90
# Tail Length: 37.00 mm
# Aspect Ratio: 1.345
# Pointedness Index: 0.2601
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1193
# Max Thickness Position: 0.3345
# Max Camber/Chord: 0.0570
# Max Camber Position: 0.3593
# Leading Edge Radius: 0.0329
# LE Droop: 0.0028
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.00988092,0.06210553
UPPER,2,0.03952369,0.11093378
UPPER,3,0.08234102,0.13834734
UPPER,4,0.29098020,0.16915118
UPPER,5,0.33446000,0.17630798
UPPER,6,0.37793980,0.16437998
UPPER,7,0.38155700,0.13098158
UPPER,8,0.48928000,0.08187218
UPPER,9,0.88000000,0.03121303
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.00988092,-0.03867769
LOWER,2,0.03952369,-0.01820981
LOWER,3,0.08234102,-0.04294953
LOWER,4,0.29098020,-0.04316723
LOWER,5,0.33446000,-0.06225203
LOWER,6,0.37793980,-0.03601043
LOWER,7,0.38155700,0.00454477
LOWER,8,0.48928000,0.01865814
LOWER,9,0.88000000,0.00948579
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
