# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Treron_fulvicollis
# Flight Category: diving
#
# === Morphological Parameters ===
# Wing Length: 143.40 mm
# Secondary1: 95.40 mm
# Kipps Distance: 47.60 mm
# Hand-Wing Index: 33.30
# Tail Length: 79.00 mm
# Aspect Ratio: 1.503
# Pointedness Index: 0.3319
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1091
# Max Thickness Position: 0.3300
# Max Camber/Chord: 0.0556
# Max Camber Position: 0.3534
# Leading Edge Radius: 0.0310
# LE Droop: 0.0013
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 2.64e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.00928813,0.05706880
UPPER,2,0.03715253,0.10313781
UPPER,3,0.07740111,0.12969776
UPPER,4,0.28711740,0.15815334
UPPER,5,0.33002000,0.16470167
UPPER,6,0.37292260,0.15378778
UPPER,7,0.37585900,0.12322889
UPPER,8,0.48336000,0.07778725
UPPER,9,0.88000000,0.02984497
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.00928813,-0.03675053
LOWER,2,0.03715253,-0.01547748
LOWER,3,0.07740111,-0.03774168
LOWER,4,0.28711740,-0.03611390
LOWER,5,0.33002000,-0.05357612
LOWER,6,0.37292260,-0.02956556
LOWER,7,0.37585900,0.00754166
LOWER,8,0.48336000,0.01916948
LOWER,9,0.88000000,0.00952514
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
