# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Remiz_consobrinus
# Flight Category: diving
#
# === Morphological Parameters ===
# Wing Length: 55.40 mm
# Secondary1: 41.50 mm
# Kipps Distance: 14.00 mm
# Hand-Wing Index: 25.20
# Tail Length: 43.60 mm
# Aspect Ratio: 1.335
# Pointedness Index: 0.2527
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1198
# Max Thickness Position: 0.3349
# Max Camber/Chord: 0.0572
# Max Camber Position: 0.3598
# Leading Edge Radius: 0.0331
# LE Droop: 0.0030
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.00994007,0.06260043
UPPER,2,0.03976029,0.11145954
UPPER,3,0.08283393,0.13886501
UPPER,4,0.29134560,0.16980200
UPPER,5,0.33488000,0.17699240
UPPER,6,0.37841440,0.16500840
UPPER,7,0.38209600,0.13145320
UPPER,8,0.48984000,0.08213474
UPPER,9,0.88000000,0.03130511
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.00994007,-0.03887229
LOWER,2,0.03976029,-0.01834546
LOWER,3,0.08283393,-0.04321710
LOWER,4,0.29134560,-0.04351320
LOWER,5,0.33488000,-0.06268760
LOWER,6,0.37841440,-0.03632280
LOWER,7,0.38209600,0.00442280
LOWER,8,0.48984000,0.01865689
LOWER,9,0.88000000,0.00949450
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
