# Bird-inspired airfoil generated from AVONET morphological data
# Airfoil ID      : 01062
# Species         : Selasphorus_scintilla
# Flight Category : diving
# 
# === Morphological Measurements ===
# Wing Length      : 33.00 mm
# Secondary1       : 10.40 mm
# Kipps Distance   : 22.80 mm
# Hand-Wing Index  : 68.50
# Tail Length      : 24.00 mm
# 
# === Derived Indices ===
# Aspect Ratio     : 3.173
# Pointedness Index: 0.6909
# Efficiency Index : 0.4733
# Wing Loading Proxy: 0.1322
# 
# === Airfoil Geometry (chord-normalised) ===
# Max t/c          : 0.1353  at x/c = 0.2422
# Max f/c          : 0.0453  at x/c = 0.3166
# Est. Reynolds    : 1.00e+04
# 
# Coordinates: x/c  y/c,  TE→upper→LE→lower→TE (clockwise)
# Total points: 599
# X/C    Y/C
1.00000000  0.00000000
0.99939141  0.00008577
0.99866406  0.00019583
0.99781069  0.00033003
0.99682480  0.00048820
0.99570067  0.00067014
0.99443325  0.00087568
0.99301819  0.00110460
0.99145178  0.00135669
0.98973092  0.00163170
0.98785309  0.00192941
0.98581631  0.00224956
0.98361912  0.00259189
0.98126055  0.00295613
0.97874010  0.00334200
0.97605771  0.00374921
0.97321372  0.00417746
0.97020886  0.00462645
0.96704422  0.00509586
0.96372122  0.00558539
0.96024163  0.00609470
0.95660748  0.00662345
0.95282109  0.00717133
0.94888505  0.00773797
0.94480215  0.00832303
0.94057543  0.00892616
0.93620812  0.00954700
0.93170363  0.01018518
0.92706554  0.01084035
0.92229759  0.01151213
0.91740364  0.01220014
0.91238768  0.01290401
0.90725382  0.01362336
0.90200625  0.01435781
0.89664925  0.01510697
0.89118716  0.01587046
0.88562440  0.01664788
0.87996542  0.01743885
0.87421472  0.01824298
0.86837681  0.01905987
0.86245624  0.01988913
0.85645757  0.02073036
0.85038533  0.02158317
0.84424409  0.02244717
0.83803835  0.02332196
0.83177265  0.02420713
0.82545144  0.02510231
0.81907917  0.02600709
0.81266026  0.02692107
0.80619904  0.02784388
0.79969982  0.02877510
0.79316684  0.02971435
0.78660429  0.03066124
0.78001627  0.03161539
0.77340684  0.03257639
0.76677995  0.03354387
0.76013949  0.03451744
0.75348928  0.03549672
0.74683303  0.03648133
0.74017439  0.03747089
0.73351689  0.03846502
0.72686399  0.03946335
0.72021904  0.04046550
0.71358532  0.04147111
0.70696598  0.04247981
0.70036410  0.04349124
0.69378263  0.04450504
0.68722445  0.04552083
0.68069232  0.04653828
0.67418890  0.04755703
0.66771675  0.04857673
0.66127831  0.04959703
0.65487596  0.05061758
0.64851193  0.05163806
0.64218836  0.05265812
0.63590731  0.05367742
0.62967070  0.05469565
0.62348038  0.05571247
0.61733808  0.05672756
0.61124544  0.05774060
0.60520400  0.05875127
0.59921518  0.05975927
0.59328033  0.06076429
0.58740068  0.06176601
0.58157739  0.06276415
0.57581151  0.06375840
0.57010399  0.06474847
0.56445570  0.06573407
0.55886741  0.06671492
0.55333982  0.06769073
0.54787353  0.06866123
0.54246906  0.06962614
0.53712683  0.07058520
0.53184719  0.07153813
0.52663042  0.07248468
0.52147671  0.07342460
0.51638618  0.07435761
0.51135887  0.07528349
0.50639474  0.07620197
0.50149370  0.07711283
0.49665557  0.07801581
0.49188013  0.07891070
0.48716706  0.07979725
0.48251602  0.08067525
0.47792656  0.08154447
0.47339822  0.08240470
0.46893045  0.08325572
0.46452267  0.08409732
0.46017422  0.08492930
0.45588441  0.08575146
0.45165251  0.08656359
0.44747771  0.08736552
0.44335920  0.08815704
0.43929609  0.08893797
0.43528748  0.08970814
0.43133240  0.09046735
0.42742989  0.09121545
0.42357891  0.09195226
0.41977841  0.09267762
0.41602732  0.09339136
0.41232452  0.09409333
0.40866888  0.09478337
0.40505925  0.09546133
0.40149444  0.09612706
0.39797326  0.09678043
0.39449448  0.09742130
0.39105689  0.09804952
0.38765923  0.09866498
0.38430024  0.09926753
0.38097866  0.09985707
0.37769320  0.10043346
0.37444259  0.10099659
0.37122553  0.10154635
0.36804074  0.10208263
0.36488691  0.10260532
0.36176277  0.10311432
0.35866700  0.10360953
0.35559834  0.10409086
0.35255548  0.10455821
0.34953716  0.10501151
0.34654210  0.10545065
0.34356904  0.10587556
0.34061675  0.10628617
0.33768397  0.10668239
0.33476949  0.10706415
0.33187209  0.10743140
0.32899059  0.10778405
0.32612382  0.10812206
0.32327061  0.10844535
0.32042983  0.10875388
0.31760038  0.10904759
0.31478115  0.10932644
0.31197108  0.10959037
0.30916913  0.10983934
0.30637428  0.11007332
0.30358555  0.11029226
0.30080196  0.11049613
0.29802259  0.11068489
0.29524653  0.11085853
0.29247291  0.11101700
0.28970088  0.11116030
0.28692965  0.11128839
0.28415842  0.11140126
0.28138647  0.11149889
0.27861307  0.11158128
0.27583755  0.11164840
0.27305928  0.11170025
0.27027766  0.11173683
0.26749212  0.11175813
0.26470212  0.11176415
0.26190719  0.11175490
0.25910687  0.11173037
0.25630074  0.11169058
0.25348843  0.11163552
0.25066961  0.11156522
0.24784397  0.11147968
0.24501126  0.11137892
0.24217127  0.11126296
0.23932382  0.11113181
0.23646876  0.11098549
0.23360601  0.11082403
0.23073550  0.11064746
0.22785722  0.11045579
0.22497119  0.11024905
0.22207747  0.11002728
0.21917617  0.10979050
0.21626743  0.10953876
0.21335143  0.10927207
0.21042839  0.10899049
0.20749857  0.10869404
0.20456227  0.10838277
0.20161981  0.10805671
0.19867158  0.10771591
0.19571798  0.10736041
0.19275946  0.10699025
0.18979651  0.10660548
0.18682962  0.10620615
0.18385937  0.10579230
0.18088633  0.10536398
0.17791112  0.10492123
0.17493438  0.10446412
0.17195681  0.10399269
0.16897912  0.10350700
0.16600203  0.10300708
0.16302633  0.10249301
0.16005281  0.10196484
