# Bird-inspired airfoil generated from AVONET morphological data
# Airfoil ID      : 10505
# Species         : Pyrrhura_orcesi
# Flight Category : diving
# 
# === Morphological Measurements ===
# Wing Length      : 119.00 mm
# Secondary1       : 75.40 mm
# Kipps Distance   : 43.60 mm
# Hand-Wing Index  : 36.60
# Tail Length      : 101.80 mm
# 
# === Derived Indices ===
# Aspect Ratio     : 1.578
# Pointedness Index: 0.3664
# Efficiency Index : 0.1341
# Wing Loading Proxy: 0.0155
# 
# === Airfoil Geometry (chord-normalised) ===
# Max t/c          : 0.1709  at x/c = 0.2609
# Max f/c          : 0.0555  at x/c = 0.3367
# Est. Reynolds    : 2.07e+04
# 
# Coordinates: x/c  y/c,  TE→upper→LE→lower→TE (clockwise)
# Total points: 599
# X/C    Y/C
0.97367782  0.00088053
0.97644818  0.00075797
0.97906424  0.00064206
0.98152552  0.00053331
0.98383189  0.00043222
0.98598363  0.00033931
0.98798143  0.00025508
0.98982644  0.00018004
0.99152026  0.00011469
0.99306502  0.00005953
0.99446335  0.00001506
0.99571845  -0.00001823
0.99683410  -0.00003984
0.99781469  -0.00004930
0.99866527  -0.00004613
0.99939156  -0.00002985
1.00000000  0.00000000
