# Bird-inspired airfoil generated from AVONET morphological data
# Airfoil ID      : 10369
# Species         : Myiopsitta_monachus
# Flight Category : diving
# 
# === Morphological Measurements ===
# Wing Length      : 145.20 mm
# Secondary1       : 80.00 mm
# Kipps Distance   : 64.80 mm
# Hand-Wing Index  : 44.70
# Tail Length      : 125.60 mm
# 
# === Derived Indices ===
# Aspect Ratio     : 1.815
# Pointedness Index: 0.4463
# Efficiency Index : 0.1995
# Wing Loading Proxy: 0.0145
# 
# === Airfoil Geometry (chord-normalised) ===
# Max t/c          : 0.1590  at x/c = 0.2562
# Max f/c          : 0.0532  at x/c = 0.3317
# Est. Reynolds    : 2.69e+04
# 
# Coordinates: x/c  y/c,  TE→upper→LE→lower→TE (clockwise)
# Total points: 599
# X/C    Y/C
1.00000000  0.00000000
0.99939152  0.00008834
0.99866496  0.00020606
0.99781367  0.00035295
0.99683174  0.00052877
0.99571393  0.00073326
0.99445571  0.00096617
0.99305313  0.00122722
0.99150287  0.00151613
0.98980218  0.00183258
0.98794884  0.00217627
0.98594114  0.00254687
0.98377787  0.00294405
0.98145824  0.00336746
0.97898194  0.00381675
0.97634903  0.00429156
0.97355998  0.00479152
0.97061560  0.00531623
0.96751704  0.00586532
0.96426579  0.00643840
0.96086359  0.00703504
0.95731251  0.00765486
0.95361483  0.00829743
0.94977309  0.00896233
0.94579005  0.00964913
0.94166867  0.01035740
0.93741210  0.01108671
0.93302364  0.01183662
0.92850678  0.01260667
0.92386511  0.01339642
0.91910239  0.01420542
0.91422247  0.01503322
0.90922928  0.01587935
0.90412688  0.01674335
0.89891939  0.01762476
0.89361097  0.01852312
0.88820586  0.01943795
0.88270836  0.02036880
0.87712275  0.02131519
0.87145339  0.02227665
0.86570463  0.02325271
0.85988082  0.02424289
0.85398633  0.02524674
0.84802551  0.02626377
0.84200268  0.02729352
0.83592218  0.02833550
0.82978827  0.02938926
0.82360522  0.03045432
0.81737722  0.03153022
0.81110844  0.03261648
0.80480299  0.03371264
0.79846493  0.03481824
0.79209825  0.03593281
0.78570689  0.03705589
0.77929470  0.03818702
0.77286547  0.03932574
0.76642293  0.04047160
0.75997070  0.04162415
0.75351234  0.04278293
0.74705132  0.04394750
0.74059103  0.04511741
0.73413477  0.04629223
0.72768574  0.04747151
0.72124706  0.04865481
0.71482175  0.04984171
0.70841274  0.05103177
0.70202286  0.05222457
0.69565485  0.05341969
0.68931134  0.05461670
0.68299488  0.05581520
0.67670791  0.05701476
0.67045277  0.05821499
0.66423171  0.05941548
0.65804687  0.06061583
0.65190031  0.06181564
0.64579396  0.06301452
0.63972969  0.06421209
0.63370925  0.06540795
0.62773429  0.06660174
0.62180638  0.06779308
0.61592698  0.06898159
0.61009745  0.07016691
0.60431909  0.07134868
0.59859307  0.07252654
0.59292049  0.07370013
0.58730236  0.07486912
0.58173958  0.07603316
0.57623298  0.07719190
0.57078331  0.07834501
0.56539122  0.07949217
0.56005728  0.08063305
