# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Capito_wallacei
# Flight Category: generalist
#
# === Morphological Parameters ===
# Wing Length: 89.80 mm
# Secondary1: 73.80 mm
# Kipps Distance: 15.90 mm
# Hand-Wing Index: 17.70
# Tail Length: 58.80 mm
# Aspect Ratio: 1.217
# Pointedness Index: 0.1771
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1242
# Max Thickness Position: 0.3394
# Max Camber/Chord: 0.0583
# Max Camber Position: 0.3658
# Leading Edge Radius: 0.0352
# LE Droop: 0.0045
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.44e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01055537,0.06779224
UPPER,2,0.04222149,0.11616676
UPPER,3,0.08796144,0.14312487
UPPER,4,0.29526060,0.17512630
UPPER,5,0.33938000,0.18258127
UPPER,6,0.38349940,0.17015632
UPPER,7,0.38787100,0.13536646
UPPER,8,0.49584000,0.08437187
UPPER,9,0.88000000,0.03210603
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01055537,-0.04088349
LOWER,2,0.04222149,-0.01934372
LOWER,3,0.08796144,-0.04523209
LOWER,4,0.29526060,-0.04603780
LOWER,5,0.33938000,-0.06591772
LOWER,6,0.38349940,-0.03858283
LOWER,7,0.38787100,0.00366200
LOWER,8,0.49584000,0.01877077
LOWER,9,0.88000000,0.00961296
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
