# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Geokichla_spiloptera
# Flight Category: generalist
#
# === Morphological Parameters ===
# Wing Length: 96.60 mm
# Secondary1: 77.00 mm
# Kipps Distance: 19.70 mm
# Hand-Wing Index: 20.40
# Tail Length: 76.80 mm
# Aspect Ratio: 1.255
# Pointedness Index: 0.2039
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1217
# Max Thickness Position: 0.3378
# Max Camber/Chord: 0.0579
# Max Camber Position: 0.3637
# Leading Edge Radius: 0.0345
# LE Droop: 0.0039
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.58e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01033570,0.06593419
UPPER,2,0.04134279,0.11401019
UPPER,3,0.08613082,0.14091623
UPPER,4,0.29385120,0.17232167
UPPER,5,0.33776000,0.17962265
UPPER,6,0.38166880,0.16745435
UPPER,7,0.38579200,0.13338309
UPPER,8,0.49368000,0.08331992
UPPER,9,0.88000000,0.03175169
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01033570,-0.04016679
LOWER,2,0.04134279,-0.01865972
LOWER,3,0.08613082,-0.04392396
LOWER,4,0.29385120,-0.04427417
LOWER,5,0.33776000,-0.06374345
LOWER,6,0.38166880,-0.03697318
LOWER,7,0.38579200,0.00439906
LOWER,8,0.49368000,0.01888692
LOWER,9,0.88000000,0.00961758
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
