# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Euplectes_franciscanus
# Flight Category: generalist
#
# === Morphological Parameters ===
# Wing Length: 58.60 mm
# Secondary1: 48.00 mm
# Kipps Distance: 9.90 mm
# Hand-Wing Index: 17.20
# Tail Length: 35.70 mm
# Aspect Ratio: 1.221
# Pointedness Index: 0.1689
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1262
# Max Thickness Position: 0.3397
# Max Camber/Chord: 0.0584
# Max Camber Position: 0.3662
# Leading Edge Radius: 0.0354
# LE Droop: 0.0046
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01061208,0.06823246
UPPER,2,0.04244830,0.11732034
UPPER,3,0.08843397,0.14462117
UPPER,4,0.29552160,0.17706600
UPPER,5,0.33968000,0.18464040
UPPER,6,0.38383840,0.17201640
UPPER,7,0.38825600,0.13666920
UPPER,8,0.49624000,0.08498754
UPPER,9,0.88000000,0.03229135
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01061208,-0.04108030
LOWER,2,0.04244830,-0.01995666
LOWER,3,0.08843397,-0.04635502
LOWER,4,0.29552160,-0.04764120
LOWER,5,0.33968000,-0.06783960
LOWER,6,0.38383840,-0.04006680
LOWER,7,0.38825600,0.00285480
LOWER,8,0.49624000,0.01853465
LOWER,9,0.88000000,0.00955050
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
