# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Sylvia_melanothorax
# Flight Category: generalist
#
# === Morphological Parameters ===
# Wing Length: 57.50 mm
# Secondary1: 46.50 mm
# Kipps Distance: 10.90 mm
# Hand-Wing Index: 18.90
# Tail Length: 56.40 mm
# Aspect Ratio: 1.237
# Pointedness Index: 0.1896
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1249
# Max Thickness Position: 0.3387
# Max Camber/Chord: 0.0582
# Max Camber Position: 0.3649
# Leading Edge Radius: 0.0348
# LE Droop: 0.0042
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01045488,0.06694926
UPPER,2,0.04181951,0.11609768
UPPER,3,0.08712398,0.14342262
UPPER,4,0.29463420,0.17554918
UPPER,5,0.33866000,0.18304198
UPPER,6,0.38268580,0.17055398
UPPER,7,0.38694700,0.13558758
UPPER,8,0.49488000,0.08440408
UPPER,9,0.88000000,0.03209195
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01045488,-0.04055351
LOWER,2,0.04181951,-0.01960491
LOWER,3,0.08712398,-0.04567589
LOWER,4,0.29463420,-0.04673723
LOWER,5,0.33866000,-0.06671803
LOWER,6,0.38268580,-0.03924443
LOWER,7,0.38694700,0.00321477
LOWER,8,0.49488000,0.01857722
LOWER,9,0.88000000,0.00954529
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
