# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Ficedula_henrici
# Flight Category: generalist
#
# === Morphological Parameters ===
# Wing Length: 64.00 mm
# Secondary1: 51.70 mm
# Kipps Distance: 12.40 mm
# Hand-Wing Index: 19.30
# Tail Length: 48.00 mm
# Aspect Ratio: 1.238
# Pointedness Index: 0.1938
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1246
# Max Thickness Position: 0.3384
# Max Camber/Chord: 0.0581
# Max Camber Position: 0.3646
# Leading Edge Radius: 0.0347
# LE Droop: 0.0041
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01042130,0.06666777
UPPER,2,0.04168518,0.11580821
UPPER,3,0.08684413,0.14313867
UPPER,4,0.29442540,0.17519018
UPPER,5,0.33842000,0.18266378
UPPER,6,0.38241460,0.17020778
UPPER,7,0.38663900,0.13533098
UPPER,8,0.49456000,0.08426501
UPPER,9,0.88000000,0.03204423
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01042130,-0.04044318
LOWER,2,0.04168518,-0.01952288
LOWER,3,0.08684413,-0.04551706
LOWER,4,0.29442540,-0.04652663
LOWER,5,0.33842000,-0.06645623
LOWER,6,0.38241460,-0.03905303
LOWER,7,0.38663900,0.00329737
LOWER,8,0.49456000,0.01858594
LOWER,9,0.88000000,0.00954354
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
