# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Passer_eminibey
# Flight Category: generalist
#
# === Morphological Parameters ===
# Wing Length: 59.70 mm
# Secondary1: 47.70 mm
# Kipps Distance: 11.90 mm
# Hand-Wing Index: 19.90
# Tail Length: 41.60 mm
# Aspect Ratio: 1.252
# Pointedness Index: 0.1993
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1241
# Max Thickness Position: 0.3381
# Max Camber/Chord: 0.0580
# Max Camber Position: 0.3641
# Leading Edge Radius: 0.0346
# LE Droop: 0.0040
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01037448,0.06626686
UPPER,2,0.04149791,0.11537273
UPPER,3,0.08645398,0.14271138
UPPER,4,0.29411220,0.17465018
UPPER,5,0.33806000,0.18209497
UPPER,6,0.38200780,0.16968698
UPPER,7,0.38617700,0.13494458
UPPER,8,0.49408000,0.08405513
UPPER,9,0.88000000,0.03197209
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01037448,-0.04029191
LOWER,2,0.04149791,-0.01940036
LOWER,3,0.08645398,-0.04527951
LOWER,4,0.29411220,-0.04621223
LOWER,5,0.33806000,-0.06606503
LOWER,6,0.38200780,-0.03876743
LOWER,7,0.38617700,0.00341977
LOWER,8,0.49408000,0.01859808
LOWER,9,0.88000000,0.00954054
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
