# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Vidua_macroura
# Flight Category: generalist
#
# === Morphological Parameters ===
# Wing Length: 69.00 mm
# Secondary1: 54.50 mm
# Kipps Distance: 13.80 mm
# Hand-Wing Index: 20.20
# Tail Length: 47.30 mm
# Aspect Ratio: 1.266
# Pointedness Index: 0.2000
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1236
# Max Thickness Position: 0.3379
# Max Camber/Chord: 0.0580
# Max Camber Position: 0.3638
# Leading Edge Radius: 0.0345
# LE Droop: 0.0040
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.07e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01036188,0.06613128
UPPER,2,0.04144752,0.11501263
UPPER,3,0.08634900,0.14229294
UPPER,4,0.29395560,0.17411294
UPPER,5,0.33788000,0.18152633
UPPER,6,0.38180440,0.16917068
UPPER,7,0.38594600,0.13457488
UPPER,8,0.49384000,0.08387021
UPPER,9,0.88000000,0.03191308
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01036188,-0.04025952
LOWER,2,0.04144752,-0.01924859
LOWER,3,0.08634900,-0.04499657
LOWER,4,0.29395560,-0.04581750
LOWER,5,0.33788000,-0.06558653
LOWER,6,0.38180440,-0.03840411
LOWER,7,0.38594600,0.00360507
LOWER,8,0.49384000,0.01864344
LOWER,9,0.88000000,0.00955022
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
