# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Anurophasis_monorthonyx
# Flight Category: generalist
#
# === Morphological Parameters ===
# Wing Length: 147.00 mm
# Secondary1: 117.00 mm
# Kipps Distance: 30.00 mm
# Hand-Wing Index: 20.40
# Tail Length: 53.00 mm
# Aspect Ratio: 1.256
# Pointedness Index: 0.2041
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1193
# Max Thickness Position: 0.3378
# Max Camber/Chord: 0.0579
# Max Camber Position: 0.3637
# Leading Edge Radius: 0.0344
# LE Droop: 0.0039
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 2.73e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01033494,0.06592966
UPPER,2,0.04133977,0.11282763
UPPER,3,0.08612453,0.13921336
UPPER,4,0.29385120,0.17009847
UPPER,5,0.33776000,0.17725755
UPPER,6,0.38166880,0.16532575
UPPER,7,0.38579200,0.13191673
UPPER,8,0.49368000,0.08265769
UPPER,9,0.88000000,0.03156248
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01033494,-0.04016377
LOWER,2,0.04133977,-0.01790288
LOWER,3,0.08612453,-0.04255219
LOWER,4,0.29385120,-0.04228748
LOWER,5,0.33776000,-0.06137835
LOWER,6,0.38166880,-0.03512840
LOWER,7,0.38579200,0.00543970
LOWER,8,0.49368000,0.01921804
LOWER,9,0.88000000,0.00971218
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
