# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Castanozoster_thoracicus
# Flight Category: generalist
#
# === Morphological Parameters ===
# Wing Length: 63.80 mm
# Secondary1: 52.30 mm
# Kipps Distance: 11.40 mm
# Hand-Wing Index: 18.00
# Tail Length: 60.00 mm
# Aspect Ratio: 1.220
# Pointedness Index: 0.1787
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1256
# Max Thickness Position: 0.3392
# Max Camber/Chord: 0.0583
# Max Camber Position: 0.3656
# Leading Edge Radius: 0.0351
# LE Droop: 0.0044
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01053791,0.06762749
UPPER,2,0.04215166,0.11674650
UPPER,3,0.08781596,0.14405880
UPPER,4,0.29510400,0.17635400
UPPER,5,0.33920000,0.18389000
UPPER,6,0.38329600,0.17133000
UPPER,7,0.38764000,0.13616200
UPPER,8,0.49560000,0.08471450
UPPER,9,0.88000000,0.03219820
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01053791,-0.04083166
LOWER,2,0.04215166,-0.01979050
LOWER,3,0.08781596,-0.04603460
LOWER,4,0.29510400,-0.04721400
LOWER,5,0.33920000,-0.06731000
LOWER,6,0.38329600,-0.03967800
LOWER,7,0.38764000,0.00302600
LOWER,8,0.49560000,0.01855580
LOWER,9,0.88000000,0.00954850
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
