# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Emblema_pictum
# Flight Category: hovering
#
# === Morphological Parameters ===
# Wing Length: 56.60 mm
# Secondary1: 43.10 mm
# Kipps Distance: 12.80 mm
# Hand-Wing Index: 23.00
# Tail Length: 39.40 mm
# Aspect Ratio: 1.313
# Pointedness Index: 0.2261
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1216
# Max Thickness Position: 0.3362
# Max Camber/Chord: 0.0575
# Max Camber Position: 0.3616
# Leading Edge Radius: 0.0338
# LE Droop: 0.0034
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01014284,0.06425706
UPPER,2,0.04057137,0.11309838
UPPER,3,0.08452369,0.14047730
UPPER,4,0.29249400,0.17183150
UPPER,5,0.33620000,0.17912750
UPPER,6,0.37990600,0.16696750
UPPER,7,0.38379000,0.13291950
UPPER,8,0.49160000,0.08294638
UPPER,9,0.88000000,0.03158845
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01014284,-0.03955137
LOWER,2,0.04057137,-0.01877738
LOWER,3,0.08452369,-0.04406535
LOWER,4,0.29249400,-0.04461650
LOWER,5,0.33620000,-0.06407250
LOWER,6,0.37990600,-0.03732050
LOWER,7,0.38379000,0.00402350
LOWER,8,0.49160000,0.01864305
LOWER,9,0.88000000,0.00951787
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
