# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Dicaeum_hanieli
# Flight Category: hovering
#
# === Morphological Parameters ===
# Wing Length: 46.60 mm
# Secondary1: 35.50 mm
# Kipps Distance: 10.70 mm
# Hand-Wing Index: 23.10
# Tail Length: 27.40 mm
# Aspect Ratio: 1.313
# Pointedness Index: 0.2296
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1215
# Max Thickness Position: 0.3361
# Max Camber/Chord: 0.0575
# Max Camber Position: 0.3615
# Leading Edge Radius: 0.0337
# LE Droop: 0.0034
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01012211,0.06411266
UPPER,2,0.04048844,0.11302433
UPPER,3,0.08435092,0.14040450
UPPER,4,0.29244180,0.17173978
UPPER,5,0.33614000,0.17903098
UPPER,6,0.37983820,0.16687898
UPPER,7,0.38371300,0.13285337
UPPER,8,0.49152000,0.08290993
UPPER,9,0.88000000,0.03157577
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01012211,-0.03947444
LOWER,2,0.04048844,-0.01875756
LOWER,3,0.08435092,-0.04402655
LOWER,4,0.29244180,-0.04456583
LOWER,5,0.33614000,-0.06400903
LOWER,6,0.37983820,-0.03727463
LOWER,7,0.38371300,0.00404217
LOWER,8,0.49152000,0.01864400
LOWER,9,0.88000000,0.00951694
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
