# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Zosterops_everetti
# Flight Category: hovering
#
# === Morphological Parameters ===
# Wing Length: 53.60 mm
# Secondary1: 42.10 mm
# Kipps Distance: 10.40 mm
# Hand-Wing Index: 19.80
# Tail Length: 38.30 mm
# Aspect Ratio: 1.273
# Pointedness Index: 0.1940
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1242
# Max Thickness Position: 0.3381
# Max Camber/Chord: 0.0580
# Max Camber Position: 0.3642
# Leading Edge Radius: 0.0347
# LE Droop: 0.0040
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01040457,0.06646741
UPPER,2,0.04161827,0.11544542
UPPER,3,0.08670473,0.14278271
UPPER,4,0.29416440,0.17474030
UPPER,5,0.33812000,0.18218990
UPPER,6,0.38207560,0.16977390
UPPER,7,0.38625400,0.13500910
UPPER,8,0.49416000,0.08409022
UPPER,9,0.88000000,0.03198416
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01040457,-0.04040627
LOWER,2,0.04161827,-0.01942074
LOWER,3,0.08670473,-0.04531905
LOWER,4,0.29416440,-0.04626450
LOWER,5,0.33812000,-0.06613010
LOWER,6,0.38207560,-0.03881490
LOWER,7,0.38625400,0.00339950
LOWER,8,0.49416000,0.01859614
LOWER,9,0.88000000,0.00954107
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
