# Bird-inspired airfoil generated from AVONET morphological data
# Airfoil ID      : 03643
# Species         : Procnias_tricarunculatus
# Flight Category : generalist
# 
# === Morphological Measurements ===
# Wing Length      : 166.00 mm
# Secondary1       : 127.70 mm
# Kipps Distance   : 38.30 mm
# Hand-Wing Index  : 23.00
# Tail Length      : 113.20 mm
# 
# === Derived Indices ===
# Aspect Ratio     : 1.300
# Pointedness Index: 0.2307
# Efficiency Index : 0.0531
# Wing Loading Proxy: 0.0115
# 
# === Airfoil Geometry (chord-normalised) ===
# Max t/c          : 0.1853  at x/c = 0.2688
# Max f/c          : 0.0585  at x/c = 0.3467
# Est. Reynolds    : 3.20e+04
# 
# Coordinates: x/c  y/c,  TE→upper→LE→lower→TE (clockwise)
# Total points: 599
# X/C    Y/C
0.93850984  0.00242155
0.94266545  0.00225840
0.94669079  0.00209663
0.95058278  0.00193676
0.95433853  0.00177932
0.95795533  0.00162481
0.96143068  0.00147376
0.96476230  0.00132671
0.96794815  0.00118417
0.97098645  0.00104669
0.97387569  0.00091481
0.97661465  0.00078904
0.97920244  0.00066995
0.98163849  0.00055805
0.98392261  0.00045389
0.98605497  0.00035801
0.98803615  0.00027093
0.98986716  0.00019320
0.99154945  0.00012533
0.99308498  0.00006787
0.99447618  0.00002132
0.99572603  -0.00001379
0.99683806  -0.00003694
0.99781640  -0.00004764
0.99866579  -0.00004538
0.99939163  -0.00002966
1.00000000  0.00000000
