# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Deleornis_axillaris
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 65.50 mm
# Secondary1: 55.40 mm
# Kipps Distance: 10.10 mm
# Hand-Wing Index: 15.40
# Tail Length: 46.50 mm
# Aspect Ratio: 1.182
# Pointedness Index: 0.1542
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1277
# Max Thickness Position: 0.3408
# Max Camber/Chord: 0.0586
# Max Camber Position: 0.3677
# Leading Edge Radius: 0.0358
# LE Droop: 0.0049
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01074235,0.06937409
UPPER,2,0.04296939,0.11860154
UPPER,3,0.08951956,0.14587573
UPPER,4,0.29646120,0.17865630
UPPER,5,0.34076000,0.18631710
UPPER,6,0.38505880,0.17354910
UPPER,7,0.38964200,0.13779870
UPPER,8,0.49768000,0.08559194
UPPER,9,0.88000000,0.03249650
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01074235,-0.04149339
LOWER,2,0.04296939,-0.02033462
LOWER,3,0.08951956,-0.04708133
LOWER,4,0.29646120,-0.04861410
LOWER,5,0.34076000,-0.06904290
LOWER,6,0.38505880,-0.04095330
LOWER,7,0.38964200,0.00245790
LOWER,8,0.49768000,0.01847980
LOWER,9,0.88000000,0.00955207
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
