# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Alcippe_morrisonia
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 60.90 mm
# Secondary1: 53.50 mm
# Kipps Distance: 8.20 mm
# Hand-Wing Index: 13.20
# Tail Length: 52.40 mm
# Aspect Ratio: 1.138
# Pointedness Index: 0.1346
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1294
# Max Thickness Position: 0.3421
# Max Camber/Chord: 0.0589
# Max Camber Position: 0.3694
# Leading Edge Radius: 0.0364
# LE Droop: 0.0054
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01090938,0.07081628
UPPER,2,0.04363752,0.12014874
UPPER,3,0.09091150,0.14738885
UPPER,4,0.29760960,0.18057800
UPPER,5,0.34208000,0.18834440
UPPER,6,0.38655040,0.17540040
UPPER,7,0.39133600,0.13915720
UPPER,8,0.49944000,0.08631194
UPPER,9,0.88000000,0.03273887
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01090938,-0.04202952
LOWER,2,0.04363752,-0.02080426
LOWER,3,0.09091150,-0.04797918
LOWER,4,0.29760960,-0.04982520
LOWER,5,0.34208000,-0.07053560
LOWER,6,0.38655040,-0.04205880
LOWER,7,0.39133600,0.00195080
LOWER,8,0.49944000,0.01839913
LOWER,9,0.88000000,0.00954850
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
