# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Myiophobus_rufescens
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 61.00 mm
# Secondary1: 51.00 mm
# Kipps Distance: 10.00 mm
# Hand-Wing Index: 16.40
# Tail Length: 53.00 mm
# Aspect Ratio: 1.196
# Pointedness Index: 0.1639
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1269
# Max Thickness Position: 0.3402
# Max Camber/Chord: 0.0585
# Max Camber Position: 0.3669
# Leading Edge Radius: 0.0355
# LE Droop: 0.0047
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01066209,0.06869257
UPPER,2,0.04264838,0.11789146
UPPER,3,0.08885079,0.14518059
UPPER,4,0.29593920,0.17777480
UPPER,5,0.34016000,0.18538760
UPPER,6,0.38438080,0.17269960
UPPER,7,0.38887200,0.13717320
UPPER,8,0.49688000,0.08525786
UPPER,9,0.88000000,0.03238329
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01066209,-0.04123238
LOWER,2,0.04264838,-0.02012394
LOWER,3,0.08885079,-0.04667690
LOWER,4,0.29593920,-0.04807160
LOWER,5,0.34016000,-0.06837240
LOWER,6,0.38438080,-0.04045880
LOWER,7,0.38887200,0.00268040
LOWER,8,0.49688000,0.01851151
LOWER,9,0.88000000,0.00955170
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
