# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Todirostrum_cinereum
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 42.50 mm
# Secondary1: 35.90 mm
# Kipps Distance: 6.30 mm
# Hand-Wing Index: 15.00
# Tail Length: 33.80 mm
# Aspect Ratio: 1.184
# Pointedness Index: 0.1482
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1280
# Max Thickness Position: 0.3410
# Max Camber/Chord: 0.0587
# Max Camber Position: 0.3680
# Leading Edge Radius: 0.0360
# LE Droop: 0.0050
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01078500,0.06971000
UPPER,2,0.04314000,0.11888438
UPPER,3,0.08987500,0.14615250
UPPER,4,0.29667000,0.17900750
UPPER,5,0.34100000,0.18668750
UPPER,6,0.38533000,0.17388750
UPPER,7,0.38995000,0.13804750
UPPER,8,0.49800000,0.08572438
UPPER,9,0.88000000,0.03254125
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01078500,-0.04164000
LOWER,2,0.04314000,-0.02041938
LOWER,3,0.08987500,-0.04724375
LOWER,4,0.29667000,-0.04883250
LOWER,5,0.34100000,-0.06931250
LOWER,6,0.38533000,-0.04115250
LOWER,7,0.38995000,0.00236750
LOWER,8,0.49800000,0.01846625
LOWER,9,0.88000000,0.00955188
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
