# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Asthenes_maculicauda
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 58.60 mm
# Secondary1: 52.60 mm
# Kipps Distance: 5.90 mm
# Hand-Wing Index: 10.10
# Tail Length: 82.60 mm
# Aspect Ratio: 1.114
# Pointedness Index: 0.1007
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1319
# Max Thickness Position: 0.3439
# Max Camber/Chord: 0.0592
# Max Camber Position: 0.3719
# Leading Edge Radius: 0.0373
# LE Droop: 0.0060
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01117746,0.07304475
UPPER,2,0.04470984,0.12229398
UPPER,3,0.09314549,0.14948318
UPPER,4,0.29922780,0.18324477
UPPER,5,0.34394000,0.19115998
UPPER,6,0.38865220,0.17796798
UPPER,7,0.39372300,0.14103037
UPPER,8,0.50192000,0.08729158
UPPER,9,0.88000000,0.03306479
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01117746,-0.04291584
LOWER,2,0.04470984,-0.02148041
LOWER,3,0.09314549,-0.04926321
LOWER,4,0.29922780,-0.05157283
LOWER,5,0.34394000,-0.07268003
LOWER,6,0.38865220,-0.04365763
LOWER,7,0.39372300,0.00119517
LOWER,8,0.50192000,0.01825998
LOWER,9,0.88000000,0.00953319
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
