# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Myrmelastes_brunneiceps
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 66.20 mm
# Secondary1: 62.40 mm
# Kipps Distance: 5.30 mm
# Hand-Wing Index: 8.00
# Tail Length: 54.70 mm
# Aspect Ratio: 1.061
# Pointedness Index: 0.0801
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1336
# Max Thickness Position: 0.3452
# Max Camber/Chord: 0.0594
# Max Camber Position: 0.3736
# Leading Edge Radius: 0.0378
# LE Droop: 0.0064
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01134689,0.07448135
UPPER,2,0.04538757,0.12372400
UPPER,3,0.09455743,0.15087680
UPPER,4,0.30032400,0.18502400
UPPER,5,0.34520000,0.19304000
UPPER,6,0.39007600,0.17968000
UPPER,7,0.39534000,0.14227200
UPPER,8,0.50360000,0.08793200
UPPER,9,0.88000000,0.03327520
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01134689,-0.04346757
LOWER,2,0.04538757,-0.02194800
LOWER,3,0.09455743,-0.05014560
LOWER,4,0.30032400,-0.05278400
LOWER,5,0.34520000,-0.07416000
LOWER,6,0.39007600,-0.04476800
LOWER,7,0.39534000,0.00065600
LOWER,8,0.50360000,0.01814880
LOWER,9,0.88000000,0.00951600
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
