# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Formicivora_rufa
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 51.30 mm
# Secondary1: 48.10 mm
# Kipps Distance: 3.20 mm
# Hand-Wing Index: 6.00
# Tail Length: 56.20 mm
# Aspect Ratio: 1.067
# Pointedness Index: 0.0624
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1352
# Max Thickness Position: 0.3464
# Max Camber/Chord: 0.0596
# Max Camber Position: 0.3752
# Leading Edge Radius: 0.0383
# LE Droop: 0.0068
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01149827,0.07578963
UPPER,2,0.04599309,0.12506850
UPPER,3,0.09581893,0.15218520
UPPER,4,0.30136800,0.18669800
UPPER,5,0.34640000,0.19481000
UPPER,6,0.39143200,0.18129000
UPPER,7,0.39688000,0.14343400
UPPER,8,0.50520000,0.08852450
UPPER,9,0.88000000,0.03346780
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01149827,-0.04395309
LOWER,2,0.04599309,-0.02240050
LOWER,3,0.09581893,-0.05099540
LOWER,4,0.30136800,-0.05395800
LOWER,5,0.34640000,-0.07559000
LOWER,6,0.39143200,-0.04584600
LOWER,7,0.39688000,0.00012200
LOWER,8,0.50520000,0.01803020
LOWER,9,0.88000000,0.00949450
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
