# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Malimbus_ballmanni
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 85.00 mm
# Secondary1: 72.50 mm
# Kipps Distance: 12.50 mm
# Hand-Wing Index: 14.70
# Tail Length: 58.00 mm
# Aspect Ratio: 1.172
# Pointedness Index: 0.1471
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1270
# Max Thickness Position: 0.3412
# Max Camber/Chord: 0.0587
# Max Camber Position: 0.3682
# Leading Edge Radius: 0.0360
# LE Droop: 0.0051
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.34e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01080018,0.06986108
UPPER,2,0.04320072,0.11845328
UPPER,3,0.09000150,0.14543399
UPPER,4,0.29682660,0.17806194
UPPER,5,0.34118000,0.18567921
UPPER,6,0.38553340,0.17298377
UPPER,7,0.39018100,0.13743652
UPPER,8,0.49824000,0.08546330
UPPER,9,0.88000000,0.03247177
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01080018,-0.04168272
LOWER,2,0.04320072,-0.02007175
LOWER,3,0.09000150,-0.04662017
LOWER,4,0.29682660,-0.04791695
LOWER,5,0.34118000,-0.06822966
LOWER,6,0.38553340,-0.04029968
LOWER,7,0.39018100,0.00286482
LOWER,8,0.49824000,0.01863574
LOWER,9,0.88000000,0.00960302
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
