# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Calicalicus_rufocarpalis
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 62.00 mm
# Secondary1: 58.00 mm
# Kipps Distance: 4.00 mm
# Hand-Wing Index: 6.40
# Tail Length: 60.70 mm
# Aspect Ratio: 1.069
# Pointedness Index: 0.0645
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1349
# Max Thickness Position: 0.3462
# Max Camber/Chord: 0.0596
# Max Camber Position: 0.3749
# Leading Edge Radius: 0.0383
# LE Droop: 0.0067
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01147513,0.07557077
UPPER,2,0.04590051,0.12480096
UPPER,3,0.09562606,0.15192499
UPPER,4,0.30115920,0.18636480
UPPER,5,0.34616000,0.19445760
UPPER,6,0.39116080,0.18096960
UPPER,7,0.39657200,0.14320320
UPPER,8,0.50488000,0.08840736
UPPER,9,0.88000000,0.03342989
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01147513,-0.04388451
LOWER,2,0.04590051,-0.02230944
LOWER,3,0.09562606,-0.05082470
LOWER,4,0.30115920,-0.05372160
LOWER,5,0.34616000,-0.07530240
LOWER,6,0.39116080,-0.04562880
LOWER,7,0.39657200,0.00023040
LOWER,8,0.50488000,0.01805491
LOWER,9,0.88000000,0.00949920
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
