# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Phylloscartes_oustaleti
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 56.50 mm
# Secondary1: 48.10 mm
# Kipps Distance: 8.30 mm
# Hand-Wing Index: 14.70
# Tail Length: 56.80 mm
# Aspect Ratio: 1.175
# Pointedness Index: 0.1469
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1282
# Max Thickness Position: 0.3412
# Max Camber/Chord: 0.0587
# Max Camber Position: 0.3682
# Leading Edge Radius: 0.0360
# LE Droop: 0.0051
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01080098,0.06986586
UPPER,2,0.04320391,0.11909606
UPPER,3,0.09000814,0.14635959
UPPER,4,0.29682660,0.17927038
UPPER,5,0.34118000,0.18696478
UPPER,6,0.38553340,0.17414078
UPPER,7,0.39018100,0.13823358
UPPER,8,0.49824000,0.08582326
UPPER,9,0.88000000,0.03257461
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01080098,-0.04168591
LOWER,2,0.04320391,-0.02048313
LOWER,3,0.09000814,-0.04736580
LOWER,4,0.29682660,-0.04899683
LOWER,5,0.34118000,-0.06951523
LOWER,6,0.38553340,-0.04130243
LOWER,7,0.39018100,0.00229917
LOWER,8,0.49824000,0.01845576
LOWER,9,0.88000000,0.00955159
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
