# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Pachycephala_homeyeri
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 81.70 mm
# Secondary1: 70.60 mm
# Kipps Distance: 11.10 mm
# Hand-Wing Index: 13.50
# Tail Length: 64.90 mm
# Aspect Ratio: 1.157
# Pointedness Index: 0.1359
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1281
# Max Thickness Position: 0.3419
# Max Camber/Chord: 0.0589
# Max Camber Position: 0.3692
# Leading Edge Radius: 0.0363
# LE Droop: 0.0053
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.28e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01089400,0.07066399
UPPER,2,0.04357600,0.11940584
UPPER,3,0.09078333,0.14641612
UPPER,4,0.29745300,0.17931509
UPPER,5,0.34190000,0.18700311
UPPER,6,0.38634700,0.17418974
UPPER,7,0.39110500,0.13831229
UPPER,8,0.49920000,0.08591642
UPPER,9,0.88000000,0.03262106
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01089400,-0.04198600
LOWER,2,0.04357600,-0.02039851
LOWER,3,0.09078333,-0.04723766
LOWER,4,0.29745300,-0.04876296
LOWER,5,0.34190000,-0.06926436
LOWER,6,0.38634700,-0.04107494
LOWER,7,0.39110500,0.00249053
LOWER,8,0.49920000,0.01856029
LOWER,9,0.88000000,0.00959199
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
