# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Horornis_acanthizoides
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 51.10 mm
# Secondary1: 44.50 mm
# Kipps Distance: 6.60 mm
# Hand-Wing Index: 12.90
# Tail Length: 46.80 mm
# Aspect Ratio: 1.148
# Pointedness Index: 0.1292
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1297
# Max Thickness Position: 0.3423
# Max Camber/Chord: 0.0589
# Max Camber Position: 0.3697
# Leading Edge Radius: 0.0365
# LE Droop: 0.0054
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01094655,0.07109931
UPPER,2,0.04378621,0.12035813
UPPER,3,0.09122126,0.14759346
UPPER,4,0.29776620,0.18083818
UPPER,5,0.34226000,0.18861898
UPPER,6,0.38675380,0.17565098
UPPER,7,0.39156700,0.13934057
UPPER,8,0.49968000,0.08640853
UPPER,9,0.88000000,0.03277121
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01094655,-0.04216021
LOWER,2,0.04378621,-0.02086896
LOWER,3,0.09122126,-0.04810247
LOWER,4,0.29776620,-0.04999223
LOWER,5,0.34226000,-0.07074103
LOWER,6,0.38675380,-0.04221143
LOWER,7,0.39156700,0.00187977
LOWER,8,0.49968000,0.01838696
LOWER,9,0.88000000,0.00954754
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
