# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Aleadryas_rufinucha
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 84.80 mm
# Secondary1: 70.80 mm
# Kipps Distance: 12.20 mm
# Hand-Wing Index: 14.70
# Tail Length: 70.20 mm
# Aspect Ratio: 1.198
# Pointedness Index: 0.1439
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1270
# Max Thickness Position: 0.3412
# Max Camber/Chord: 0.0587
# Max Camber Position: 0.3682
# Leading Edge Radius: 0.0361
# LE Droop: 0.0051
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.34e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01081645,0.06995872
UPPER,2,0.04326581,0.11845980
UPPER,3,0.09013711,0.14544339
UPPER,4,0.29682660,0.17807422
UPPER,5,0.34118000,0.18569227
UPPER,6,0.38553340,0.17299552
UPPER,7,0.39018100,0.13744462
UPPER,8,0.49824000,0.08546696
UPPER,9,0.88000000,0.03247281
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01081645,-0.04174781
LOWER,2,0.04326581,-0.02007593
LOWER,3,0.09013711,-0.04662775
LOWER,4,0.29682660,-0.04792792
LOWER,5,0.34118000,-0.06824272
LOWER,6,0.38553340,-0.04030987
LOWER,7,0.39018100,0.00285908
LOWER,8,0.49824000,0.01863391
LOWER,9,0.88000000,0.00960249
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
