# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Acanthiza_reguloides
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 52.00 mm
# Secondary1: 44.70 mm
# Kipps Distance: 7.30 mm
# Hand-Wing Index: 14.00
# Tail Length: 38.90 mm
# Aspect Ratio: 1.163
# Pointedness Index: 0.1404
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1288
# Max Thickness Position: 0.3416
# Max Camber/Chord: 0.0588
# Max Camber Position: 0.3688
# Leading Edge Radius: 0.0362
# LE Droop: 0.0052
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01085564,0.07033383
UPPER,2,0.04342255,0.11958850
UPPER,3,0.09046365,0.14684120
UPPER,4,0.29719200,0.17988200
UPPER,5,0.34160000,0.18761000
UPPER,6,0.38600800,0.17473000
UPPER,7,0.39072000,0.13866600
UPPER,8,0.49880000,0.08605250
UPPER,9,0.88000000,0.03265180
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01085564,-0.04186255
LOWER,2,0.04342255,-0.02063250
LOWER,3,0.09046365,-0.04765140
LOWER,4,0.29719200,-0.04938200
LOWER,5,0.34160000,-0.06999000
LOWER,6,0.38600800,-0.04165400
LOWER,7,0.39072000,0.00213800
LOWER,8,0.49880000,0.01843020
LOWER,9,0.88000000,0.00955050
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
