# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Cyanoderma_bicolor
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 59.70 mm
# Secondary1: 53.80 mm
# Kipps Distance: 5.60 mm
# Hand-Wing Index: 9.40
# Tail Length: 48.20 mm
# Aspect Ratio: 1.110
# Pointedness Index: 0.0938
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1325
# Max Thickness Position: 0.3444
# Max Camber/Chord: 0.0593
# Max Camber Position: 0.3725
# Leading Edge Radius: 0.0374
# LE Droop: 0.0061
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01123397,0.07352381
UPPER,2,0.04493587,0.12277274
UPPER,3,0.09361640,0.14994997
UPPER,4,0.29959320,0.18384030
UPPER,5,0.34436000,0.19178910
UPPER,6,0.38912680,0.17854110
UPPER,7,0.39426200,0.14144670
UPPER,8,0.50248000,0.08750713
UPPER,9,0.88000000,0.03313586
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01123397,-0.04309987
LOWER,2,0.04493587,-0.02163542
LOWER,3,0.09361640,-0.04955621
LOWER,4,0.29959320,-0.05197410
LOWER,5,0.34436000,-0.07317090
LOWER,6,0.38912680,-0.04402530
LOWER,7,0.39426200,0.00101790
LOWER,8,0.50248000,0.01822444
LOWER,9,0.88000000,0.00952807
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
