# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Smicrornis_brevirostris
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 49.60 mm
# Secondary1: 42.10 mm
# Kipps Distance: 8.40 mm
# Hand-Wing Index: 16.60
# Tail Length: 34.00 mm
# Aspect Ratio: 1.178
# Pointedness Index: 0.1694
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1267
# Max Thickness Position: 0.3400
# Max Camber/Chord: 0.0585
# Max Camber Position: 0.3667
# Leading Edge Radius: 0.0354
# LE Droop: 0.0047
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01062833,0.06844998
UPPER,2,0.04251332,0.11774894
UPPER,3,0.08856942,0.14504101
UPPER,4,0.29583480,0.17759790
UPPER,5,0.34004000,0.18520110
UPPER,6,0.38424520,0.17252910
UPPER,7,0.38871800,0.13704750
UPPER,8,0.49672000,0.08519054
UPPER,9,0.88000000,0.03236042
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01062833,-0.04110932
LOWER,2,0.04251332,-0.02008202
LOWER,3,0.08856942,-0.04659629
LOWER,4,0.29583480,-0.04796370
LOWER,5,0.34004000,-0.06823890
LOWER,6,0.38424520,-0.04036050
LOWER,7,0.38871800,0.00272430
LOWER,8,0.49672000,0.01851748
LOWER,9,0.88000000,0.00955148
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
