# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Chrysominla_strigula
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 66.70 mm
# Secondary1: 57.40 mm
# Kipps Distance: 9.40 mm
# Hand-Wing Index: 14.10
# Tail Length: 69.20 mm
# Aspect Ratio: 1.162
# Pointedness Index: 0.1409
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1287
# Max Thickness Position: 0.3415
# Max Camber/Chord: 0.0588
# Max Camber Position: 0.3687
# Leading Edge Radius: 0.0362
# LE Droop: 0.0052
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01084980,0.07027880
UPPER,2,0.04339920,0.11951828
UPPER,3,0.09041499,0.14677254
UPPER,4,0.29713980,0.17979477
UPPER,5,0.34154000,0.18751798
UPPER,6,0.38594020,0.17464598
UPPER,7,0.39064300,0.13860438
UPPER,8,0.49872000,0.08601988
UPPER,9,0.88000000,0.03264083
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01084980,-0.04184520
LOWER,2,0.04339920,-0.02061111
LOWER,3,0.09041499,-0.04761053
LOWER,4,0.29713980,-0.04932682
LOWER,5,0.34154000,-0.06992202
LOWER,6,0.38594020,-0.04160363
LOWER,7,0.39064300,0.00216118
LOWER,8,0.49872000,0.01843394
LOWER,9,0.88000000,0.00955069
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
