# Bird-inspired Airfoil Bézier Control Points
# Generated from AVONET morphological database
#
# Species: Setophaga_vitellina
# Flight Category: maneuvering
#
# === Morphological Parameters ===
# Wing Length: 56.60 mm
# Secondary1: 47.60 mm
# Kipps Distance: 9.00 mm
# Hand-Wing Index: 15.90
# Tail Length: 51.70 mm
# Aspect Ratio: 1.189
# Pointedness Index: 0.1590
#
# === Airfoil Geometric Properties ===
# Max Thickness/Chord: 0.1273
# Max Thickness Position: 0.3405
# Max Camber/Chord: 0.0586
# Max Camber Position: 0.3673
# Leading Edge Radius: 0.0357
# LE Droop: 0.0048
# Trailing Edge Thickness: 0.0020
# Estimated Reynolds Number: 1.00e+04
#
# Total Upper CP: 12
# Total Lower CP: 12
#
# UPPER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
UPPER,0,0.00000000,0.00000000
UPPER,1,0.01070251,0.06903504
UPPER,2,0.04281002,0.11824703
UPPER,3,0.08918755,0.14552874
UPPER,4,0.29620020,0.17821617
UPPER,5,0.34046000,0.18585298
UPPER,6,0.38471980,0.17312498
UPPER,7,0.38925700,0.13748657
UPPER,8,0.49728000,0.08542543
UPPER,9,0.88000000,0.03244013
UPPER,10,0.98500000,0.00200000
UPPER,11,1.00000000,0.00000000
#
# LOWER SURFACE CONTROL POINTS
Surface,Point_Index,X,Y
LOWER,0,0.00000000,0.00000000
LOWER,1,0.01070251,-0.04136402
LOWER,2,0.04281002,-0.02022906
LOWER,3,0.08918755,-0.04687883
LOWER,4,0.29620020,-0.04834223
LOWER,5,0.34046000,-0.06870703
LOWER,6,0.38471980,-0.04070543
LOWER,7,0.38925700,0.00256977
LOWER,8,0.49728000,0.01849604
LOWER,9,0.88000000,0.00955204
LOWER,10,0.98500000,-0.00100000
LOWER,11,1.00000000,0.00000000
